==============================================================================
O15 — fine-ladder residual  (fit-free; two-point exponent; projection, not fit)
==============================================================================
  Delta_N = sum over primes[N:2N] of p^(-sigma) exp(-i t log p)
  g(N)    = |Delta_N| / N^(1-sigma)          (UNCHANGED from O14)
  ladder  : N_j = round(125 * 1.1^j), kept while 2N_j <= n_primes
  log-N step = log(r) = 0.0953102   (dyadic ladder: log 2 = 0.6931472)
  Nyquist = pi/log(r) = 32.961774   (dyadic ladder: 4.532360)
  gamma_1 = 14.134725, gamma_2 = 21.02204, gamma_3 = 25.010858
    gamma_1 BELOW Nyquist (14.134725 vs 32.961774)
    gamma_2 BELOW Nyquist (21.02204 vs 32.961774)
    gamma_3 BELOW Nyquist (25.010858 vs 32.961774)
  a difference along j is a difference over a log-N step of log(r),
  NOT log(2) — depth-d values are not comparable to O14's unless r = 2.
  consecutive rungs OVERLAP (block is still N -> 2N); that is intended
  oversampling of a function, not a redefinition of it.

  sieving primes to 150000000...
  8444396 primes, largest = 149999957
  raw ladder steps generated : 110
  collapsed by rounding      : 0
  rungs kept (strictly increasing) : 110
  first N = 125   last N = 4061745
  log-N span = 10.3888095
  frequency resolution 2*pi/(log N_last - log N_first) = 0.604803
  largest prime index used : 8123489 (value 143963389)
  sigmas : [0.0, 0.5, 1.0]
  t vals : [0.0, 14.5]
  depths : 0..8
  gamma grid : 0 to 30 step 0.02  (1501 points)
  bands (PRE-REGISTERED, fixed before the run): |gamma - gamma_i| <= 0.5 and P > 5 x median(P)

------------------------------------------------------------------------------
LADDER SERIES — one block per (sigma, t)
------------------------------------------------------------------------------

  ==== sigma = 0   t = 0   (non-oscillatory row)
     j        N_j            |Delta_N|            G[j,0]            G[j,1]            G[j,2]            G[j,3]            G[j,4]            G[j,5]            G[j,6]            G[j,7]            G[j,8]
    4       23.0000      29.6750       2.6459       1.2400       8.6504      0.0142671     WEAK
    5       23.0000      40.0909       2.6745       1.8036      12.3072      0.0223464     WEAK
    6       22.9800      52.2999       2.6544       2.6129      16.9731      0.0407738     WEAK
    7       22.9800      63.8334       2.4318       3.2941      21.7758      0.0683158     WEAK
    8       22.9800      77.1738       2.2563       4.2636      27.7960       0.129627     WEAK

  ==== sigma = 0.5   t = 14.5
     j        N_j            |Delta_N|            G[j,0]            G[j,1]            G[j,2]            G[j,3]            G[j,4]            G[j,5]            G[j,6]            G[j,7]            G[j,8]
     0        125       0.178067955368     0.01592688211                 —                 —                 —                 —                 —                 —                 —                 —
     1        138       0.365762431073     0.03113576582      0.0152088837                 —                 —                 —                 —                 —                 —                 —
     2        151       0.333279102202     0.02712186869   -0.004013897124    -0.01922278083                 —                 —                 —                 —                 —                 —
     3        166       0.152499398619     0.01183624884    -0.01528561985    -0.01127172273    0.007951058099                 —                 —                 —                 —                 —
     4        183       0.321338964233     0.02375405975     0.01191781091     0.02720343077     0.03847515349     0.03052409539                 —                 —                 —                 —
     5        201       0.407129380171     0.02871669234    0.004962632584    -0.00695517833    -0.03415860909    -0.07263376259      -0.103157858                 —                 —                 —
     6        221       0.396007697847     0.02663836046   -0.002078331884   -0.007040964468  -8.578613821e-05     0.03407282296      0.1067065855      0.2098644435                 —                 —
     7        244       0.257133356814     0.01646127637    -0.01017708409   -0.008098752205   -0.001057787738  -0.0009720015993    -0.03504482456     -0.1417514101     -0.3516158536                 —
     8        268       0.377153829244     0.02303833688    0.006577060511      0.0167541446     0.02485289681     0.02591068454     0.02688268614      0.0619275107      0.2036789208      0.5552947744
     9        295       0.522061008171     0.03039556704    0.007357230164   0.0007801696524    -0.01597397495    -0.04082687175     -0.0667375563    -0.09362024244     -0.1555477531     -0.3592266739
    10        324       0.505367448958     0.02807596939   -0.002319597655   -0.009676827819    -0.01045699747    0.005516977477     0.04634384923      0.1130814055       0.206701648      0.3622494011
    11        357       0.387653053044     0.02051677523   -0.007559194154     -0.0052395965    0.004437231319     0.01489422879    0.009377251313    -0.03696659792     -0.1500480034     -0.3567496514
    12        392       0.491634824402     0.02483130844    0.004314533211     0.01187372737     0.01711332387     0.01267609255   -0.002218136244    -0.01159538756     0.02537121036      0.1754192138
    13        432       0.662154724585     0.03185793404    0.007026625597    0.002712092386   -0.009161634979    -0.02627495884    -0.03895105139    -0.03673291515    -0.02513752759    -0.05050873795
    14        475       0.600704305257     0.02756220381   -0.004295730234    -0.01132235583    -0.01403444822   -0.004872813239     0.02140214561       0.060353197     0.09708611214      0.1222236397
    15        522        0.53250896937     0.02330728441   -0.004254919395   4.081083967e-05     0.01136316667     0.02539761489     0.03027042813    0.008868282524    -0.05148491447     -0.1485710266
    16        574       0.614787507518     0.02566073477    0.002353450361    0.006608369756    0.006567558916   -0.004795607755    -0.03019322264    -0.06046365077     -0.0693319333    -0.01784701883
    17        632       0.789532946437     0.03140593433    0.005745199559    0.003391749198   -0.003216620558   -0.009784179474   -0.004988571719     0.02520465093      0.0856683017       0.155000235
    18        695       0.796001739172     0.03019406699   -0.001211867337   -0.006957066896    -0.01034881609   -0.007132195537    0.002651983937    0.007640555655    -0.01756409527      -0.103232397
    19        764       0.660695295877      0.0239031169   -0.006290950098   -0.005079082761    0.001877984136     0.01222680023     0.01935899577     0.01670701183    0.009066456175     0.02663055145
    20        841       0.801525269644      0.0276388024    0.003735685505      0.0100266356     0.01510571836     0.01322773423    0.001000933998    -0.01835806177     -0.0350650736    -0.04413152977
    21        925       0.964997609159     0.03172892594    0.004090123538   0.0003544380332    -0.00967219757    -0.02477791593    -0.03800565016    -0.03900658416    -0.02064852239     0.01441655121
    22       1018        0.97434309981     0.03053781958   -0.001191106363   -0.005281229901   -0.005635667934    0.004036529636     0.02881444557     0.06682009573      0.1058266799      0.1264752023
    23       1119       0.883201449369     0.02640248046   -0.004135339121   -0.002944232758    0.002336997143    0.007972665077    0.003936135441    -0.02487831013    -0.09169840586     -0.1975250857
    24       1231       0.963892473967     0.02747258735    0.001070106891    0.005205446012     0.00814967877    0.005812681627    -0.00215998345   -0.006096118891     0.01878219124      0.1104805971
    25       1354        1.16116872461      0.0315562943     0.00408370695    0.003013600059   -0.002191845953    -0.01034152472    -0.01615420635     -0.0139942229   -0.007898104008    -0.02668029524
    26       1490        1.20598124349     0.03124261802  -0.0003136762733   -0.004397383223   -0.007410983282   -0.005219137329    0.005122387393     0.02127659374     0.03527081664     0.04316892065
    27       1639        1.15885384855     0.02862458445   -0.002618033575   -0.002304357302    0.002093025921    0.009504009203     0.01472314653    0.009600759139     -0.0116758346    -0.04694665125
    28       1803        1.17890024148     0.02776381829  -0.0008607661615    0.001757267414    0.004061624716    0.001968598795   -0.007535410408    -0.02225855694    -0.03185931608    -0.02018348148
    29       1983        1.40351564391     0.03151780039    0.003753982099    0.004614748261    0.002857480847   -0.001204143869   -0.003172742664    0.004362667744     0.02662122468     0.05848054076
    30       2181        1.46883852547     0.03145185191  -6.594847678e-05   -0.003819930576   -0.008434678836    -0.01129215968    -0.01008801581    -0.00691527315    -0.01127794089    -0.03789916558
    31       2399        1.44606414255     0.02952381214   -0.001928039769   -0.001862091292    0.001957839283     0.01039251812      0.0216846778     0.03177269362     0.03868796677     0.04996590766
    32       2639        1.50437598539     0.02928442472  -0.0002393874158    0.001688652353    0.003550743645    0.001592904362   -0.008799613758    -0.03048429156    -0.06225698518     -0.1009449519
    33       2903        1.65311951422     0.03068179293    0.001397368209    0.001636755625  -5.189672823e-05   -0.003602640374   -0.005195544736    0.003604069022     0.03408836058     0.09634534576
    34       3193        1.81983243637     0.03220564061    0.001523847681   0.0001264794713   -0.001510276154   -0.001458379425    0.002144260948    0.007339805684    0.003735736662    -0.03035262392
    35       3513        1.80183322055     0.03040013519   -0.001805505427   -0.003329353107   -0.003455832579   -0.001945556425  -0.0004871769996   -0.002631437948   -0.009971243632    -0.01370698029
    36       3864        1.84763203894     0.02972329321  -0.0006768419769     0.00112866345    0.004458016557    0.007913849136    0.009859405561     0.01034658256     0.01297802051     0.02294926414
    37       4250        2.02621830774     0.03108077004    0.001357476826    0.002034318803   0.0009056553531   -0.003552361204    -0.01146621034     -0.0213256159    -0.03167219846    -0.04465021897
    38       4676        2.20416575397     0.03223346544    0.001152695401  -0.0002047814253   -0.002239100228   -0.003144755581   0.0004076056227     0.01187381596     0.03319943186     0.06487163032
    39       5143        2.24078482499     0.03124581755  -0.0009876478844   -0.002140343285    -0.00193556186   0.0003035383686     0.00344829395    0.003040688327   -0.008833127635     -0.0420325595
    40       5657        2.26820105221     0.03015702237   -0.001088795178  -0.0001011472941    0.002039195991    0.003974757851    0.003671219482    0.000222925532   -0.002817762795     0.00601536484
    41       6223        2.45961713704     0.03117938967    0.001022367301    0.002111162479    0.002212309773   0.0001731137826   -0.003801644068    -0.00747286355   -0.007695789082   -0.004878026287
    42       6845        2.64837150499     0.03201047954    0.000831089865  -0.0001912774359   -0.002302439915   -0.004514749689   -0.004687863471  -0.0008862194033    0.006586644147     0.01428243323
    43       7530          2.773989122     0.03196739634  -4.308319877e-05  -0.0008741730638  -0.0006828956279    0.001619544287    0.006134293976     0.01082215745     0.01170837685    0.005121732704
    44       8283        2.80066317529     0.03077280256    -0.00119459378   -0.001151510581  -0.0002773375174   0.0004055581105   -0.001213986177   -0.007348280153     -0.0181704376    -0.02987881445
    45       9111        2.96765182063     0.03109065866   0.0003178560992    0.001512449879     0.00266396046    0.002941297978    0.002535739867    0.003749726044      0.0110980062      0.0292684438
    46      10022        3.22692580048     0.03223382028    0.001143161622   0.0008253055233  -0.0006871443559   -0.003351104816   -0.006292402794   -0.008828142661    -0.01257786871     -0.0236758749
    47      11025        3.35476801314     0.03195017155  -0.0002836487288   -0.001426810351   -0.002252115875   -0.001564971519    0.001786133298    0.008078536091     0.01690667875     0.02948454746
    48      12127        3.44298674499     0.03126501648  -0.0006851550726  -0.0004015063438    0.001025304007    0.003277419882    0.004842391401    0.003056258103   -0.005022277988    -0.02192895674
    49      13340        3.61642251485     0.03131131084   4.629435624e-05   0.0007314494288    0.001132955773   0.0001076517651   -0.003169768117   -0.008012159518    -0.01106841762   -0.006046139633
    50      14674        3.87865301816      0.0320189195   0.0007076086619   0.0006613143056  -7.013512323e-05   -0.001203090896   -0.001310742661    0.001859025456    0.009871184974     0.02093960259
    51      16141        4.09460636857     0.03222900804   0.0002100885431  -0.0004975201188   -0.001158834424   -0.001088699301   0.0001143915947    0.001425134256  -0.0004338912002    -0.01030507617
    52      17755        4.21286247748     0.03161672954  -0.0006122785019   -0.000822367045  -0.0003248469262   0.0008339874982    0.001922686799    0.001808295205   0.0003831609489   0.0008170521491
    53      19531        4.38144337222     0.03135125735  -0.0002654721882   0.0003468063137    0.001169173359    0.001494020285   0.0006600327866   -0.001262654013   -0.003070949217   -0.003454110166
    54      21484        4.67591992806     0.03190138172   0.0005501243662   0.0008155965544   0.0004687902407  -0.0007003831179   -0.002194403403   -0.002854436189   -0.001591782177    0.001479167041
    55      23632        4.96569834251      0.0323020507   0.0004006689784  -0.0001494553878  -0.0009650519421   -0.001433842183  -0.0007334590649    0.001460944338    0.004315380527    0.005907162704
    56      25996        5.14085414919     0.03188467676  -0.0004173739372  -0.0008180429155  -0.0006685875278   0.0002964644144    0.001730306597    0.002463765662    0.001002821324   -0.003312559203
    57      28595        5.32505960657     0.03149049033  -0.0003941864265   2.318751062e-05   0.0008412304262    0.001509817954     0.00121335354  -0.0005169530576    -0.00298071872   -0.003983540044
    58      31455        5.65407711552     0.03187989503   0.0003894046973   0.0007835911238   0.0007604036132  -8.082681294e-05   -0.001590644767   -0.002803998306   -0.002287045249   0.0006936734708
    59      34600        5.98128083412     0.03215556498   0.0002756699447  -0.0001137347526  -0.0008973258765    -0.00165772949   -0.001576902677    1.37420901e-05    0.002817740397    0.005104785645
    60      38060        6.27209976047     0.03214982145  -5.743520104e-06  -0.0002814134648  -0.0001676787121   0.0007296471643    0.002387376654    0.003964279331    0.003950537241    0.001132796844
    61      41866        6.48211193793     0.03168004515  -0.0004697763007  -0.0004640327806  -0.0001826193158  -1.494060369e-05   -0.000744587768   -0.003131964422   -0.007096243753    -0.01104678099
    62      46053        6.80043029565     0.03168891943   8.874272008e-06   0.0004786505727   0.0009426833533    0.001125302669    0.001140243273    0.001884831041    0.005016795463     0.01211303922
    63      50658        7.24617273324     0.03219472076   0.0005058013368   0.0004969270648   1.827649206e-05  -0.0009244068613    -0.00204970953   -0.003189952803   -0.005074783844    -0.01009157931
    64      55724        7.57026654744     0.03206934054  -0.0001253802208  -0.0006311815576   -0.001128108622   -0.001146385114  -0.0002219782531    0.001827731277    0.005017684081     0.01009246792
    65      61296        7.87033413243     0.03178901734  -0.0002803232008    -0.00015494298   0.0004762385775      0.0016043472    0.002750732314    0.002972710567     0.00114497929   -0.003872704791
    66      67426        8.23626346898     0.03171878423  -7.023310788e-05   0.0002100900929    0.000365033073  -0.0001112055045   -0.001715552704   -0.004466285019   -0.007438995586   -0.008583974876
    67      74169        8.71192231043     0.03198915602   0.0002703717863   0.0003406048941   0.0001305148012  -0.0002345182718  -0.0001233127672    0.001592239937    0.006058524956     0.01349752054
    68      81585        9.16943898306      0.0321024077    0.000113251679  -0.0001571201073  -0.0004977250015  -0.0006282398027  -0.0003937215309  -0.0002704087637   -0.001862648701   -0.007921173657
    69      89744        9.54726055409     0.03186955972  -0.0002328479783  -0.0003460996573    -0.00018897955   0.0003087454515   0.0009369852542    0.001330706785    0.001601115549     0.00346376425
    70      98718        9.95795451422     0.03169362858  -0.0001759311371   5.691684123e-05   0.0004030164985   0.0005919960485    0.000283250597  -0.0006537346572   -0.001984441442   -0.003585556991
    71     108590        10.4909107121     0.03183598374    0.000142355156   0.0003182862931   0.0002613694519  -0.0001416470466  -0.0007336430951   -0.001016893692  -0.0003631590349    0.001621282407
    72     119449        11.0777951701     0.03205251201     0.00021652827   7.417311394e-05  -0.0002441131792  -0.0005054826311  -0.0003638355845   0.0003698075106    0.001386701203    0.001749860238
    73     131394         11.552387632     0.03187014108  -0.0001823709333  -0.0003988992033  -0.0004730723173  -0.0002289591381    0.000276523493   0.0006403590774   0.0002705515668   -0.001116149636
    74     144534         12.042087013     0.03167500922  -0.0001951318556  -1.276092229e-05   0.0003861382811   0.0008592105983    0.001088169736   0.0008116462435   0.0001712871661  -9.926440072e-05
    75     158987        12.6603702551     0.03175159889   7.658967248e-05   0.0002717215281   0.0002844824504  -0.0001016558307   -0.000960866429   -0.002049036165   -0.002860682409   -0.003031969575
    76     174886        13.3239942847     0.03186081753   0.0001092186405   3.262896798e-05  -0.0002390925601  -0.0005235750105  -0.0004219191799   0.0005389472491    0.002587983415    0.005448665823
    77     192374        13.9762495287      0.0318652594   4.441864786e-06  -0.0001047767757  -0.0001374057437   0.0001016868165    0.000625261827    0.001047181007   0.0005082337578   -0.002079749657
    78     211612        14.5788797417     0.03169231819  -0.0001729412037  -0.0001773830685  -7.260629282e-05   6.479945084e-05  -3.688736565e-05  -0.0006621491927     -0.0017093302   -0.002217563957
    79     232773          15.24148663     0.03159082935  -0.0001014888449   7.145235884e-05   0.0002488354273   0.0003214417201   0.0002566422693   0.0002935296349   0.0009556788276    0.002665009027
    80     256050         16.066725155     0.03175155318   0.0001607238327   0.0002622126776   0.0001907603188  -5.807510856e-05  -0.0003795168287   -0.000636159098  -0.0009296887329   -0.001885367561
    81     281655        16.8602761972     0.03176917611   1.762292414e-05  -0.0001431009086  -0.0004053135862   -0.000596073905  -0.0005379987964  -0.0001584819677   0.0004776771303    0.001407365863
    82     309821        17.6016085019     0.03162255317  -0.0001466229397  -0.0001642458638  -2.114495523e-05    0.000384168631   0.0009802425359    0.001518241332      0.0016767233     0.00119904617
    83     340803        18.4069784766     0.03153049581  -9.205735955e-05   5.456558012e-05   0.0002188114439   0.0002399563992  -0.0001442122318   -0.001124454768     -0.0026426961     -0.0043194194
    84     374883        19.3500997497      0.0316035111   7.301529759e-05   0.0001650726571    0.000110507077  -0.0001083043669  -0.0003482607661  -0.0002040485343   0.0009204062335    0.003563102333
    85     412371        20.3164020504     0.03163754244   3.403133391e-05  -3.898396367e-05  -0.0002040566208  -0.0003145636978  -0.0002062593309   0.0001420014352   0.0003460499694   -0.000574356264
    86     453608        21.2541724649     0.03155759132  -7.995111877e-05  -0.0001139824527    -7.4998489e-05   0.0001290581318   0.0004436218296   0.0006498811606   0.0005078797254    0.000161829756
    87     498969        22.2280229184     0.03146763135  -8.995997442e-05  -1.000885566e-05    0.000103973597    0.000178972086   4.991395422e-05  -0.0003937078754   -0.001043589036   -0.001551468761
    88     548866         23.284256994     0.03142890279  -3.872855999e-05   5.123141444e-05   6.124027009e-05  -4.273332693e-05   -0.000221705413  -0.0002716193672   0.0001220885083    0.001165677544
    89     603753        24.4861991903     0.03151314351   8.424072237e-05   0.0001229692824   7.173786793e-05   1.049759783e-05   5.323092476e-05   0.0002749363377   0.0005465557049   0.0004244671966
    90     664128        25.6518965461     0.03147701814  -3.612536468e-05  -0.0001203660871  -0.0002433353694  -0.0003150732373  -0.0003255708352  -0.0003788017599  -0.0006537380976   -0.001200293803
    91     730541        26.7937258117     0.03134807025  -0.0001289478883  -9.282252361e-05   2.754356344e-05   0.0002708789329   0.0005859521702   0.0009115230054    0.001290324765    0.001944062863
    92     803595        28.0757059601     0.03131930184  -2.876840997e-05   0.0001001794783   0.0001930020019   0.0001654584385  -0.0001054204944  -0.0006913726645    -0.00160289567   -0.002893220435
    93     883954        29.4702177183     0.03134501714   2.571529255e-05   5.448370252e-05   -4.56957758e-05  -0.0002386977777  -0.0004041562162  -0.0002987357219   0.0003926369427    0.001995532613
    94     972350        30.9046478391     0.03134097405  -4.043085035e-06  -2.975837758e-05  -8.424208011e-05  -3.854630431e-05   0.0002001514734   0.0006043076896   0.0009030434115   0.0005104064688
    95    1069585        32.3401568779     0.03127047444  -7.049961506e-05  -6.645653002e-05  -3.669815244e-05   4.754392767e-05   8.609023197e-05  -0.0001140612414  -0.0007183689311   -0.001621412343
    96    1176543        33.8188038822     0.03117843709  -9.203735065e-05  -2.153773559e-05   4.491879443e-05   8.161694687e-05    3.40730192e-05  -5.201721278e-05   6.204402867e-05   0.0007804129598
    97    1294197        35.4826554088      0.0311900391   1.160201397e-05   0.0001036393646   0.0001251771002   8.025830579e-05  -1.358641078e-06  -3.543166028e-05    1.65855525e-05  -4.545847617e-05
    98    1423617        37.2277424011     0.03120111523   1.107612952e-05  -5.258844481e-07  -0.0001041652491  -0.0002293423493  -0.0003096006551   -0.000308242014  -0.0002728103537  -0.0002893959062
    99    1565979         38.977384412      0.0311472512  -5.386403211e-05  -6.494016163e-05  -6.441427719e-05   3.975097188e-05   0.0002690933212   0.0005786939762   0.0008869359902    0.001159746344
   100    1722577        40.7636384299     0.03105872466  -8.852653656e-05  -3.466250445e-05   3.027765719e-05   9.469193437e-05   5.494096249e-05  -0.0002141523587  -0.0007928463349   -0.001679782325
   101    1894834        42.7187556437     0.03103366082  -2.506384587e-05   6.346269069e-05   9.812519513e-05   6.784753794e-05  -2.684439643e-05  -8.178535892e-05   0.0001323669998   0.0009252133347
   102    2084318        44.8210672432     0.03104561045   1.194963814e-05   3.701348401e-05  -2.644920667e-05  -0.0001245744018  -0.0001924219397  -0.0001655775433   -8.37921844e-05  -0.0002161591842
   103    2292749        46.9437387967     0.03100269297  -4.291748584e-05  -5.486712397e-05  -9.188060799e-05  -6.543140132e-05   5.914300049e-05   0.0002515649402   0.0004171424836    0.000500934668
   104    2522024        49.1436522047     0.03094516632  -5.752664745e-05  -1.460916161e-05   4.025796236e-05   0.0001321385703   0.0001975699717   0.0001384269712  -0.0001131379691  -0.0005302804526
   105    2774227        51.4382083176     0.03088266965  -6.249666871e-05  -4.970021263e-06   9.639140351e-06  -3.061882201e-05  -0.0001627573924   -0.000360327364  -0.0004987543352  -0.0003856163661
   106    3051649        53.9279121475     0.03087068859  -1.198106297e-05   5.051560575e-05   5.548562701e-05   4.584648666e-05   7.646530867e-05    0.000239222701   0.0005995500651      0.0010983044
   107    3356814        56.5531090871     0.03086688806  -3.800527867e-06     8.1805351e-06  -4.233507065e-05  -9.782069766e-05  -0.0001436671843   -0.000220132493   -0.000459355194   -0.001058905259
   108    3692496        59.1852606959     0.03080020082   -6.66872411e-05  -6.288671323e-05  -7.106724833e-05  -2.873217768e-05   6.908851997e-05   0.0002127557043   0.0004328881973   0.0008922433913
   109    4061745        61.9467560064     0.03073705407  -6.314674592e-05   3.540495178e-06   6.642720841e-05   0.0001374944567   0.0001662266344   9.713811445e-05  -0.0001156175898  -0.0005485057871

  ENVELOPE EXPONENT theta_rms  (TWO-POINT RATIO OF HALF-LADDER RMS, NOT A FIT)
    d  n_rungs  n_half           RMS_lo           RMS_hi          NM_lo          NM_hi     theta_rms  theta_no_max  theta_no_min
    0      110      55      0.029018653      0.031544224       1638.705       309820.4     -0.015920     -0.015913     -0.014358
    1      109      54     0.0047375668    0.00017473105       1718.688       324942.5      0.629526      0.619975      0.631725
    2      108      54      0.006790606    0.00025232627       1890.429       324942.5      0.639726      0.626057      0.637276
    3      107      53     0.0099618248    0.00034658527       1982.757       340802.5      0.652517      0.631900      0.657178
    4      106      53      0.015873047    0.00053356166       2181.126       340802.5      0.671648      0.637879      0.666809
    5      105      52      0.027336094    0.00081794541       2287.586       357436.7      0.694684      0.672822      0.700752
    6      104      52      0.046454394     0.0013866912        2516.42       357436.7      0.708528      0.666517      0.695417
    7      103      51       0.07868822     0.0024125813       2639.348       374882.7      0.703135      0.665820      0.711842
    8      102      51       0.13413005     0.0044134241       2903.188       374882.7      0.702386      0.662989      0.699096

  PROJECTION P(gamma) = |sum_j w_j Ghat[j,d] exp(-i gamma log N_j)|   (hann window; inner product, NOT a fit)
    d  argmax gamma    P_max/med    P(g1)/med    P(g2)/med    P(g3)/med       median P  verdict
    0        0.0000    2016.4900       1.7798       0.3854       0.8657    0.000719867     NULL
    1       15.4800      46.7849       5.0556       1.1510       1.1140       0.190124     NULL
    2       15.4600      59.5660       6.4662       1.8987       1.9485       0.227987     NULL
    3       15.4600      55.0262       6.0361       2.2676       2.4614       0.387208     NULL
    4       15.4600      46.3257       5.2328       2.5167       2.8476       0.771873     NULL
    5       15.4600      37.9233       4.4575       2.7606       3.2154        1.65234     NULL
    6       15.4600      32.1298       3.8444       3.0743       3.7306        3.10836     NULL
    7       27.3600      40.5026       3.2904       3.3969       4.4196        4.60122     NULL
    8       27.3600      50.2019       2.7981       3.7139       5.1360         7.2921     WEAK

  ==== sigma = 1   t = 0   (non-oscillatory row)
     j        N_j            |Delta_N|            G[j,0]            G[j,1]            G[j,2]            G[j,3]            G[j,4]            G[j,5]            G[j,6]            G[j,7]            G[j,8]
     0        125       0.115814947208      0.1158149472                 —                 —                 —                 —                 —                 —                 —                 —
     1        138       0.113796932451      0.1137969325   -0.002018014758                 —                 —                 —                 —                 —                 —                 —
     2        151       0.111980020978       0.111980021   -0.001816911473   0.0002011032847                 —                 —                 —                 —                 —                 —
     3        166       0.110129336286      0.1101293363   -0.001850684692  -3.377321895e-05  -0.0002348765037                 —                 —                 —                 —                 —
     4        183       0.108254949361      0.1082549494   -0.001874386926  -2.370223397e-05   1.007098498e-05   0.0002449474886                 —                 —                 —                 —
     5        201       0.106431131872      0.1064311319   -0.001823817489   5.056943701e-05   7.427167098e-05     6.4200686e-05  -0.0001807468026                 —                 —                 —
     6        221       0.104744999156      0.1047449992   -0.001686132716   0.0001376847732   8.711533621e-05   1.284366523e-05  -5.135702077e-05   0.0001293897819                 —                 —
     7        244       0.103042032315      0.1030420323   -0.001702966842  -1.683412621e-05  -0.0001545188994  -0.0002416342356  -0.0002544779009  -0.0002031208801   -0.000332510662                 —
     8        268       0.101382874134      0.1013828741    -0.00165915818   4.380866136e-05   6.064278758e-05    0.000215161687   0.0004567959226   0.0007112738235   0.0009143947036    0.001246905366
     9        295      0.0998249923138     0.09982499231   -0.001557881821   0.0001012763598   5.746769849e-05  -3.175089091e-06  -0.0002183367761  -0.0006751326987   -0.001386406522   -0.002300801226
    10        324      0.0983688638219     0.09836886382   -0.001456128492   0.0001017533287   4.769688095e-07  -5.699072968e-05  -5.381564058e-05   0.0001645211355   0.0008396538343    0.002226060357
    11        357      0.0968814339972       0.096881434   -0.001487429825  -3.130133287e-05  -0.0001330546615  -0.0001335316303  -7.654090066e-05  -2.272526007e-05  -0.0001872463956    -0.00102690023
    12        392      0.0955156963474     0.09551569635    -0.00136573765   0.0001216921749   0.0001529935078   0.0002860481693   0.0004195797997   0.0004961207003   0.0005188459604    0.000706092356
    13        432      0.0940511826768     0.09405118268   -0.001464513671  -9.877602086e-05  -0.0002204681958  -0.0003734617036   -0.000659509873   -0.001079089673   -0.001575210373   -0.002094056333
    14        475      0.0927627506833     0.09276275068   -0.001288431993   0.0001760816772   0.0002748576981   0.0004953258939   0.0008687875975     0.00152829747    0.002607387143    0.004182597516
    15        522      0.0914802320974      0.0914802321   -0.001282518586   5.913407446e-06  -0.0001701682697  -0.0004450259678  -0.0009403518617   -0.001809139459    -0.00333743693   -0.005944824073
    16        574      0.0901756715254     0.09017567153   -0.001304560572  -2.204198599e-05  -2.795539343e-05   0.0001422128763   0.0005872388441    0.001527590706    0.003336730165    0.006674167095
    17        632      0.0889473497504     0.08894734975   -0.001228321775   7.623879703e-05   9.828078301e-05   0.0001262361764  -1.597669987e-05   -0.000603215544    -0.00213080625   -0.005467536415
    18        695      0.0877728850209     0.08777288502    -0.00117446473   5.385704543e-05  -2.238175159e-05  -0.0001206625346  -0.0002468987111  -0.0002309220112   0.0003722935328    0.002503099783
    19        764       0.086615189803      0.0866151898   -0.001157695218   1.676951164e-05   -3.70875338e-05   -1.47057822e-05   0.0001059567524   0.0003528554635   0.0005837774746   0.0002114839419
    20        841      0.0854608507205     0.08546085072   -0.001154339083   3.356135303e-06  -1.341337634e-05   2.367415746e-05   3.837993966e-05  -6.757681274e-05  -0.0004204322762   -0.001004209751
    21        925      0.0843466972996      0.0843466973   -0.001114153421   4.018566175e-05   3.682952644e-05   5.024290278e-05   2.656874532e-05  -1.181119435e-05   5.576561839e-05   0.0004761978946
    22       1018      0.0832847907465     0.08328479075   -0.001061906553   5.224686769e-05   1.206120594e-05   -2.47683205e-05  -7.501122328e-05  -0.0001015799686  -8.976877424e-05  -0.0001455343926
    23       1119      0.0822614904417     0.08226149044   -0.001023300305   3.860624841e-05  -1.364061928e-05  -2.570182522e-05  -9.335047223e-07   7.407771856e-05   0.0001756576871   0.0002654264614
    24       1231      0.0812090296213     0.08120902962    -0.00105246082   -2.91605157e-05   -6.77667641e-05  -5.412614482e-05   -2.84243196e-05  -2.749081488e-05  -0.0001015685334  -0.0002772262206
    25       1354      0.0802094267267     0.08020942673  -0.0009996028946   5.285792579e-05   8.201844148e-05   0.0001497852056   0.0002039113504     0.00023233567   0.0002598264849   0.0003613950183
    26       1490       0.079262380628     0.07926238063  -0.0009470460987   5.255679593e-05  -3.011298552e-07  -8.231957134e-05  -0.0002321047769  -0.0004360161273  -0.0006683517973  -0.0009281782822
    27       1639      0.0783049047655     0.07830490477  -0.0009574758625  -1.042976375e-05  -6.298655968e-05  -6.268542983e-05   1.963414151e-05   0.0002517389184   0.0006877550458    0.001356106843
    28       1803      0.0773758032525     0.07737580325   -0.000929101513   2.837434951e-05   3.880411326e-05   0.0001017906729   0.0001644761028   0.0001448419613  -0.0001068969572  -0.0007946520029
    29       1983      0.0764644383624     0.07646443836  -0.0009113648901   1.773662282e-05  -1.063772669e-05  -4.944183995e-05  -0.0001512325129  -0.0003157086157  -0.0004605505769  -0.0003536536197
    30       2181      0.0755781990946     0.07557819909  -0.0008862392678   2.512562235e-05   7.388999529e-06   1.802672622e-05   6.746856616e-05   0.0002187010791   0.0005344096947   0.0009949602716
