# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/induction_bump_power.json sha256 cd8aca9fb354d5eb610e360fdf7b83bc6186338c795d7c584fe7613287a9a7a5
# source run/induction_bump_table.json sha256 34dd0ca5f00876783a234363d197788b6be7c910b9b41f80ec2595f972186107
# source run/summary.json sha256 ff93c48713f0a42c8496638c1af0963fbca20aa54f3f3537167307fd6e886f14
induction_bump_power.mode	"power"
induction_bump_table.two_layer.E_tables[5][6][15]	0.0
induction_bump_table.two_layer.E_tables[5][7][0]	-0.0032555963633029705
induction_bump_table.two_layer.E_tables[5][7][1]	0.045950522105160374
induction_bump_table.two_layer.E_tables[5][7][2]	0.03594640137718752
induction_bump_table.two_layer.E_tables[5][7][3]	-0.05816157804021138
induction_bump_table.two_layer.E_tables[5][7][4]	-0.21282858841000785
induction_bump_table.two_layer.E_tables[5][7][5]	-0.41062655404087955
induction_bump_table.two_layer.E_tables[5][7][6]	-0.6385919107841618
induction_bump_table.two_layer.E_tables[5][7][7]	-0.8870468648283509
induction_bump_table.two_layer.E_tables[5][7][8]	0.0
induction_bump_table.two_layer.E_tables[5][7][9]	0.0
induction_bump_table.two_layer.E_tables[5][7][10]	0.0
induction_bump_table.two_layer.E_tables[5][7][11]	0.0
induction_bump_table.two_layer.E_tables[5][7][12]	0.0
induction_bump_table.two_layer.E_tables[5][7][13]	0.0
induction_bump_table.two_layer.E_tables[5][7][14]	0.0
induction_bump_table.two_layer.E_tables[5][7][15]	0.0
induction_bump_table.two_layer.E_tables[5][8][0]	-0.00415126664676535
induction_bump_table.two_layer.E_tables[5][8][1]	-0.0008956702834623798
induction_bump_table.two_layer.E_tables[5][8][2]	-0.046846192388622754
induction_bump_table.two_layer.E_tables[5][8][3]	-0.08279259376581027
induction_bump_table.two_layer.E_tables[5][8][4]	-0.024631015725598893
induction_bump_table.two_layer.E_tables[5][8][5]	0.18819757268440895
induction_bump_table.two_layer.E_tables[5][8][6]	0.5988241267252885
induction_bump_table.two_layer.E_tables[5][8][7]	1.2374160375094503
induction_bump_table.two_layer.E_tables[5][8][8]	2.124462902337801
induction_bump_table.two_layer.E_tables[5][8][9]	0.0
induction_bump_table.two_layer.E_tables[5][8][10]	0.0
induction_bump_table.two_layer.E_tables[5][8][11]	0.0
induction_bump_table.two_layer.E_tables[5][8][12]	0.0
induction_bump_table.two_layer.E_tables[5][8][13]	0.0
induction_bump_table.two_layer.E_tables[5][8][14]	0.0
induction_bump_table.two_layer.E_tables[5][8][15]	0.0
induction_bump_table.two_layer.E_tables[5][9][0]	-0.005668764549164429
induction_bump_table.two_layer.E_tables[5][9][1]	-0.0015174979023990787
induction_bump_table.two_layer.E_tables[5][9][2]	-0.0006218276189366989
induction_bump_table.two_layer.E_tables[5][9][3]	0.046224364769686055
induction_bump_table.two_layer.E_tables[5][9][4]	0.12901695853549633
induction_bump_table.two_layer.E_tables[5][9][5]	0.15364797426109522
induction_bump_table.two_layer.E_tables[5][9][6]	-0.03454959842331373
induction_bump_table.two_layer.E_tables[5][9][7]	-0.6333737251486022
induction_bump_table.two_layer.E_tables[5][9][8]	-1.8707897626580525
induction_bump_table.two_layer.E_tables[5][9][9]	-3.9952526649958537
induction_bump_table.two_layer.E_tables[5][9][10]	0.0
induction_bump_table.two_layer.E_tables[5][9][11]	0.0
induction_bump_table.two_layer.E_tables[5][9][12]	0.0
induction_bump_table.two_layer.E_tables[5][9][13]	0.0
induction_bump_table.two_layer.E_tables[5][9][14]	0.0
induction_bump_table.two_layer.E_tables[5][9][15]	0.0
induction_bump_table.two_layer.E_tables[5][10][0]	-0.005669716585832596
induction_bump_table.two_layer.E_tables[5][10][1]	-9.520366681670112e-07
induction_bump_table.two_layer.E_tables[5][10][2]	0.0015165458657309117
induction_bump_table.two_layer.E_tables[5][10][3]	0.0021383734846676106
induction_bump_table.two_layer.E_tables[5][10][4]	-0.044085991285018444
induction_bump_table.two_layer.E_tables[5][10][5]	-0.17310294982051477
induction_bump_table.two_layer.E_tables[5][10][6]	-0.32675092408161
induction_bump_table.two_layer.E_tables[5][10][7]	-0.29220132565829626
induction_bump_table.two_layer.E_tables[5][10][8]	0.341172399490306
induction_bump_table.two_layer.E_tables[5][10][9]	2.2119621621483585
induction_bump_table.two_layer.E_tables[5][10][10]	6.207214827144212
induction_bump_table.two_layer.E_tables[5][10][11]	0.0
induction_bump_table.two_layer.E_tables[5][10][12]	0.0
induction_bump_table.two_layer.E_tables[5][10][13]	0.0
induction_bump_table.two_layer.E_tables[5][10][14]	0.0
induction_bump_table.two_layer.E_tables[5][10][15]	0.0
induction_bump_table.two_layer.E_tables[5][11][0]	-0.006095047479672822
induction_bump_table.two_layer.E_tables[5][11][1]	-0.0004253308938402256
induction_bump_table.two_layer.E_tables[5][11][2]	-0.0004243788571720586
induction_bump_table.two_layer.E_tables[5][11][3]	-0.0019409247229029702
induction_bump_table.two_layer.E_tables[5][11][4]	-0.004079298207570581
induction_bump_table.two_layer.E_tables[5][11][5]	0.040006693077447864
induction_bump_table.two_layer.E_tables[5][11][6]	0.21310964289796264
induction_bump_table.two_layer.E_tables[5][11][7]	0.5398605669795726
induction_bump_table.two_layer.E_tables[5][11][8]	0.8320618926378689
induction_bump_table.two_layer.E_tables[5][11][9]	0.4908894931475629
induction_bump_table.two_layer.E_tables[5][11][10]	-1.7210726690007956
induction_bump_table.two_layer.E_tables[5][11][11]	-7.928287496145008
induction_bump_table.two_layer.E_tables[5][11][12]	0.0
induction_bump_table.two_layer.E_tables[5][11][13]	0.0
induction_bump_table.two_layer.E_tables[5][11][14]	0.0
induction_bump_table.two_layer.E_tables[5][11][15]	0.0
induction_bump_table.two_layer.E_tables[5][12][0]	-0.0065515405858249665
induction_bump_table.two_layer.E_tables[5][12][1]	-0.0004564931061521449
induction_bump_table.two_layer.E_tables[5][12][2]	-3.116221231191929e-05
induction_bump_table.two_layer.E_tables[5][12][3]	0.0003932166448601393
induction_bump_table.two_layer.E_tables[5][12][4]	0.0023341413677631095
induction_bump_table.two_layer.E_tables[5][12][5]	0.00641343957533369
induction_bump_table.two_layer.E_tables[5][12][6]	-0.03359325350211417
induction_bump_table.two_layer.E_tables[5][12][7]	-0.2467028964000768
induction_bump_table.two_layer.E_tables[5][12][8]	-0.7865634633796494
induction_bump_table.two_layer.E_tables[5][12][9]	-1.6186253560175183
induction_bump_table.two_layer.E_tables[5][12][10]	-2.1095148491650813
induction_bump_table.two_layer.E_tables[5][12][11]	-0.38844218016428567
induction_bump_table.two_layer.E_tables[5][12][12]	7.539845315980722
induction_bump_table.two_layer.E_tables[5][12][13]	0.0
induction_bump_table.two_layer.E_tables[5][12][14]	0.0
induction_bump_table.two_layer.E_tables[5][12][15]	0.0
induction_bump_table.two_layer.E_tables[5][13][0]	0.02422767367083889
induction_bump_table.two_layer.E_tables[5][13][1]	0.030779214256663856
induction_bump_table.two_layer.E_tables[5][13][2]	0.031235707362816
induction_bump_table.two_layer.E_tables[5][13][3]	0.03126686957512792
induction_bump_table.two_layer.E_tables[5][13][4]	0.03087365293026778
induction_bump_table.two_layer.E_tables[5][13][5]	0.02853951156250467
induction_bump_table.two_layer.E_tables[5][13][6]	0.02212607198717098
induction_bump_table.two_layer.E_tables[5][13][7]	0.055719325489285154
induction_bump_table.two_layer.E_tables[5][13][8]	0.30242222188936196
induction_bump_table.two_layer.E_tables[5][13][9]	1.0889856852690114
induction_bump_table.two_layer.E_tables[5][13][10]	2.7076110412865297
induction_bump_table.two_layer.E_tables[5][13][11]	4.817125890451611
induction_bump_table.two_layer.E_tables[5][13][12]	5.205568070615897
induction_bump_table.two_layer.E_tables[5][13][13]	-2.3342772453648255
induction_bump_table.two_layer.E_tables[5][13][14]	0.0
induction_bump_table.two_layer.E_tables[5][13][15]	0.0
induction_bump_table.two_layer.E_tables[5][14][0]	0.02782538311566185
induction_bump_table.two_layer.E_tables[5][14][1]	0.0035977094448229607
induction_bump_table.two_layer.E_tables[5][14][2]	-0.027181504811840895
induction_bump_table.two_layer.E_tables[5][14][3]	-0.058417212174656896
induction_bump_table.two_layer.E_tables[5][14][4]	-0.08968408174978482
induction_bump_table.two_layer.E_tables[5][14][5]	-0.1205577346800526
induction_bump_table.two_layer.E_tables[5][14][6]	-0.14909724624255727
induction_bump_table.two_layer.E_tables[5][14][7]	-0.17122331822972825
induction_bump_table.two_layer.E_tables[5][14][8]	-0.2269426437190134
induction_bump_table.two_layer.E_tables[5][14][9]	-0.5293648656083754
induction_bump_table.two_layer.E_tables[5][14][10]	-1.6183505508773868
induction_bump_table.two_layer.E_tables[5][14][11]	-4.3259615921639165
induction_bump_table.two_layer.E_tables[5][14][12]	-9.143087482615528
induction_bump_table.two_layer.E_tables[5][14][13]	-14.348655553231424
induction_bump_table.two_layer.E_tables[5][14][14]	-12.014378307866599
induction_bump_table.two_layer.E_tables[5][14][15]	0.0
induction_bump_table.two_layer.E_tables[5][15][0]	-0.026742419427264963
induction_bump_table.two_layer.E_tables[5][15][1]	-0.05456780254292681
induction_bump_table.two_layer.E_tables[5][15][2]	-0.058165511987749774
induction_bump_table.two_layer.E_tables[5][15][3]	-0.03098400717590888
induction_bump_table.two_layer.E_tables[5][15][4]	0.027433204998748018
induction_bump_table.two_layer.E_tables[5][15][5]	0.11711728674853283
induction_bump_table.two_layer.E_tables[5][15][6]	0.23767502142858543
induction_bump_table.two_layer.E_tables[5][15][7]	0.3867722676711427
induction_bump_table.two_layer.E_tables[5][15][8]	0.557995585900871
induction_bump_table.two_layer.E_tables[5][15][9]	0.7849382296198844
induction_bump_table.two_layer.E_tables[5][15][10]	1.3143030952282597
induction_bump_table.two_layer.E_tables[5][15][11]	2.9326536461056465
induction_bump_table.two_layer.E_tables[5][15][12]	7.258615238269563
induction_bump_table.two_layer.E_tables[5][15][13]	16.40170272088509
induction_bump_table.two_layer.E_tables[5][15][14]	30.750358274116515
induction_bump_table.two_layer.E_tables[5][15][15]	42.764736581983115
induction_bump_table.two_layer.residual_sd	0.02096194073642581
induction_bump_table.one_layer.U.1	9
induction_bump_table.one_layer.U.2	8
induction_bump_table.one_layer.U.3	7
induction_bump_table.one_layer.U.4	6
induction_bump_table.one_layer.U.5	6
induction_bump_table.one_layer.U.6	6
induction_bump_table.one_layer.U_cells.1[0]	1
induction_bump_table.one_layer.U_cells.1[1]	2
induction_bump_table.one_layer.U_cells.1[2]	3
induction_bump_table.one_layer.U_cells.1[3]	4
induction_bump_table.one_layer.U_cells.1[4]	5
induction_bump_table.one_layer.U_cells.1[5]	6
induction_bump_table.one_layer.U_cells.1[6]	7
induction_bump_table.one_layer.U_cells.1[7]	8
induction_bump_table.one_layer.U_cells.1[8]	9
induction_bump_table.one_layer.U_cells.2[0]	2
induction_bump_table.one_layer.U_cells.2[1]	3
induction_bump_table.one_layer.U_cells.2[2]	4
induction_bump_table.one_layer.U_cells.2[3]	5
induction_bump_table.one_layer.U_cells.2[4]	6
induction_bump_table.one_layer.U_cells.2[5]	7
induction_bump_table.one_layer.U_cells.2[6]	8
induction_bump_table.one_layer.U_cells.2[7]	13
induction_bump_table.one_layer.U_cells.3[0]	3
induction_bump_table.one_layer.U_cells.3[1]	4
induction_bump_table.one_layer.U_cells.3[2]	5
induction_bump_table.one_layer.U_cells.3[3]	6
induction_bump_table.one_layer.U_cells.3[4]	7
induction_bump_table.one_layer.U_cells.3[5]	8
induction_bump_table.one_layer.U_cells.3[6]	13
induction_bump_table.one_layer.U_cells.4[0]	4
induction_bump_table.one_layer.U_cells.4[1]	5
induction_bump_table.one_layer.U_cells.4[2]	6
induction_bump_table.one_layer.U_cells.4[3]	7
induction_bump_table.one_layer.U_cells.4[4]	8
induction_bump_table.one_layer.U_cells.4[5]	9
induction_bump_table.one_layer.U_cells.5[0]	5
induction_bump_table.one_layer.U_cells.5[1]	6
induction_bump_table.one_layer.U_cells.5[2]	7
induction_bump_table.one_layer.U_cells.5[3]	8
induction_bump_table.one_layer.U_cells.5[4]	9
induction_bump_table.one_layer.U_cells.5[5]	10
induction_bump_table.one_layer.U_cells.6[0]	6
induction_bump_table.one_layer.U_cells.6[1]	7
induction_bump_table.one_layer.U_cells.6[2]	8
induction_bump_table.one_layer.U_cells.6[3]	9
induction_bump_table.one_layer.U_cells.6[4]	10
induction_bump_table.one_layer.U_cells.6[5]	11
induction_bump_table.one_layer.A.1	0
induction_bump_table.one_layer.A.2	7
induction_bump_table.one_layer.A.3	2
induction_bump_table.one_layer.A.4	6
induction_bump_table.one_layer.A.5	2
induction_bump_table.one_layer.A.6	3
induction_bump_table.one_layer.seeds	6
induction_bump_table.one_layer.bump_rows[0]	null
induction_bump_table.one_layer.bump_rows[1]	null
induction_bump_table.one_layer.bump_rows[2]	null
induction_bump_table.one_layer.bump_rows[3]	null
induction_bump_table.one_layer.bump_rows[4]	null
induction_bump_table.one_layer.bump_rows[5]	null
induction_bump_table.one_layer.fits[0][0]	4.297709140643539
induction_bump_table.one_layer.fits[0][1]	1.3258662011471902
induction_bump_table.one_layer.fits[0][2]	5.9143966824189915
induction_bump_table.one_layer.fits[0][3]	0.17174249597729474
induction_bump_table.one_layer.fits[0][4]	0.030240202771804434
induction_bump_table.one_layer.fits[0][5]	14.3506002172729
induction_bump_table.one_layer.fits[0][6]	0.335511659693855
induction_bump_table.one_layer.fits[1][0]	4.23191327225445
induction_bump_table.one_layer.fits[1][1]	1.3418839464779448
induction_bump_table.one_layer.fits[1][2]	5.873357799121259
induction_bump_table.one_layer.fits[1][3]	0.18356141517204164
induction_bump_table.one_layer.fits[1][4]	0.08852583070909723
induction_bump_table.one_layer.fits[1][5]	14.858392137854546
induction_bump_table.one_layer.fits[1][6]	0.39263309727029205
induction_bump_table.one_layer.fits[2][0]	4.256375694058706
induction_bump_table.one_layer.fits[2][1]	1.323099646942456
induction_bump_table.one_layer.fits[2][2]	5.9166020280631075
induction_bump_table.one_layer.fits[2][3]	0.1727663293842822
induction_bump_table.one_layer.fits[2][4]	0.07374986071784635
induction_bump_table.one_layer.fits[2][5]	14.340137244605557
induction_bump_table.one_layer.fits[2][6]	0.5683207712808497
induction_bump_table.one_layer.fits[3][0]	4.26168595765283
induction_bump_table.one_layer.fits[3][1]	1.355922653685908
induction_bump_table.one_layer.fits[3][2]	5.883001938622621
induction_bump_table.one_layer.fits[3][3]	0.16863743015623708
induction_bump_table.one_layer.fits[3][4]	0.05006092904442881
induction_bump_table.one_layer.fits[3][5]	14.265615496318684
induction_bump_table.one_layer.fits[3][6]	0.4128554939254767
induction_bump_table.one_layer.fits[4][0]	3.970940557941633
induction_bump_table.one_layer.fits[4][1]	1.3822589659391846
induction_bump_table.one_layer.fits[4][2]	5.900148340773227
induction_bump_table.one_layer.fits[4][3]	0.1672948989599577
induction_bump_table.one_layer.fits[4][4]	0.3314647429373554
induction_bump_table.one_layer.fits[4][5]	15.814850251986034
induction_bump_table.one_layer.fits[4][6]	0.6583239863806527
induction_bump_table.one_layer.fits[5][0]	0.7145890018594752
induction_bump_table.one_layer.fits[5][1]	1.327323860045674
induction_bump_table.one_layer.fits[5][2]	5.895238784045288
induction_bump_table.one_layer.fits[5][3]	0.16705879411228144
induction_bump_table.one_layer.fits[5][4]	3.604498559435747
induction_bump_table.one_layer.fits[5][5]	16.999999999999996
induction_bump_table.one_layer.fits[5][6]	0.4641317405313262
induction_bump_table.one_layer.L_tables[0][0][0]	5.707746505737305
induction_bump_table.one_layer.L_tables[0][0][1]	0.0
induction_bump_table.one_layer.L_tables[0][0][2]	0.0
induction_bump_table.one_layer.L_tables[0][0][3]	0.0
induction_bump_table.one_layer.L_tables[0][0][4]	0.0
induction_bump_table.one_layer.L_tables[0][0][5]	0.0
induction_bump_table.one_layer.L_tables[0][0][6]	0.0
induction_bump_table.one_layer.L_tables[0][0][7]	0.0
induction_bump_table.one_layer.L_tables[0][0][8]	0.0
induction_bump_table.one_layer.L_tables[0][0][9]	0.0
induction_bump_table.one_layer.L_tables[0][0][10]	0.0
induction_bump_table.one_layer.L_tables[0][0][11]	0.0
induction_bump_table.one_layer.L_tables[0][0][12]	0.0
induction_bump_table.one_layer.L_tables[0][0][13]	0.0
induction_bump_table.one_layer.L_tables[0][0][14]	0.0
induction_bump_table.one_layer.L_tables[0][0][15]	0.0
induction_bump_table.one_layer.L_tables[0][1][0]	5.707396507263184
induction_bump_table.one_layer.L_tables[0][1][1]	-0.00034999847412109375
induction_bump_table.one_layer.L_tables[0][1][2]	0.0
induction_bump_table.one_layer.L_tables[0][1][3]	0.0
induction_bump_table.one_layer.L_tables[0][1][4]	0.0
induction_bump_table.one_layer.L_tables[0][1][5]	0.0
induction_bump_table.one_layer.L_tables[0][1][6]	0.0
induction_bump_table.one_layer.L_tables[0][1][7]	0.0
induction_bump_table.one_layer.L_tables[0][1][8]	0.0
induction_bump_table.one_layer.L_tables[0][1][9]	0.0
induction_bump_table.one_layer.L_tables[0][1][10]	0.0
induction_bump_table.one_layer.L_tables[0][1][11]	0.0
induction_bump_table.one_layer.L_tables[0][1][12]	0.0
induction_bump_table.one_layer.L_tables[0][1][13]	0.0
induction_bump_table.one_layer.L_tables[0][1][14]	0.0
induction_bump_table.one_layer.L_tables[0][1][15]	0.0
induction_bump_table.one_layer.L_tables[0][2][0]	5.706177711486816
induction_bump_table.one_layer.L_tables[0][2][1]	-0.0012187957763671875
induction_bump_table.one_layer.L_tables[0][2][2]	-0.0008687973022460938
induction_bump_table.one_layer.L_tables[0][2][3]	0.0
induction_bump_table.one_layer.L_tables[0][2][4]	0.0
induction_bump_table.one_layer.L_tables[0][2][5]	0.0
induction_bump_table.one_layer.L_tables[0][2][6]	0.0
induction_bump_table.one_layer.L_tables[0][2][7]	0.0
induction_bump_table.one_layer.L_tables[0][2][8]	0.0
induction_bump_table.one_layer.L_tables[0][2][9]	0.0
induction_bump_table.one_layer.L_tables[0][2][10]	0.0
induction_bump_table.one_layer.L_tables[0][2][11]	0.0
induction_bump_table.one_layer.L_tables[0][2][12]	0.0
induction_bump_table.one_layer.L_tables[0][2][13]	0.0
induction_bump_table.one_layer.L_tables[0][2][14]	0.0
induction_bump_table.one_layer.L_tables[0][2][15]	0.0
induction_bump_table.one_layer.L_tables[0][3][0]	5.701693058013916
induction_bump_table.one_layer.L_tables[0][3][1]	-0.004484653472900391
induction_bump_table.one_layer.L_tables[0][3][2]	-0.003265857696533203
induction_bump_table.one_layer.L_tables[0][3][3]	-0.0023970603942871094
induction_bump_table.one_layer.L_tables[0][3][4]	0.0
induction_bump_table.one_layer.L_tables[0][3][5]	0.0
induction_bump_table.one_layer.L_tables[0][3][6]	0.0
induction_bump_table.one_layer.L_tables[0][3][7]	0.0
induction_bump_table.one_layer.L_tables[0][3][8]	0.0
induction_bump_table.one_layer.L_tables[0][3][9]	0.0
induction_bump_table.one_layer.L_tables[0][3][10]	0.0
induction_bump_table.one_layer.L_tables[0][3][11]	0.0
induction_bump_table.one_layer.L_tables[0][3][12]	0.0
induction_bump_table.one_layer.L_tables[0][3][13]	0.0
induction_bump_table.one_layer.L_tables[0][3][14]	0.0
induction_bump_table.one_layer.L_tables[0][3][15]	0.0
induction_bump_table.one_layer.L_tables[0][4][0]	5.684597969055176
induction_bump_table.one_layer.L_tables[0][4][1]	-0.017095088958740234
induction_bump_table.one_layer.L_tables[0][4][2]	-0.012610435485839844
induction_bump_table.one_layer.L_tables[0][4][3]	-0.00934457778930664
induction_bump_table.one_layer.L_tables[0][4][4]	-0.006947517395019531
induction_bump_table.one_layer.L_tables[0][4][5]	0.0
induction_bump_table.one_layer.L_tables[0][4][6]	0.0
induction_bump_table.one_layer.L_tables[0][4][7]	0.0
induction_bump_table.one_layer.L_tables[0][4][8]	0.0
induction_bump_table.one_layer.L_tables[0][4][9]	0.0
induction_bump_table.one_layer.L_tables[0][4][10]	0.0
induction_bump_table.one_layer.L_tables[0][4][11]	0.0
induction_bump_table.one_layer.L_tables[0][4][12]	0.0
induction_bump_table.one_layer.L_tables[0][4][13]	0.0
induction_bump_table.one_layer.L_tables[0][4][14]	0.0
induction_bump_table.one_layer.L_tables[0][4][15]	0.0
induction_bump_table.one_layer.L_tables[0][5][0]	5.614890098571777
induction_bump_table.one_layer.L_tables[0][5][1]	-0.06970787048339844
induction_bump_table.one_layer.L_tables[0][5][2]	-0.0526127815246582
induction_bump_table.one_layer.L_tables[0][5][3]	-0.04000234603881836
induction_bump_table.one_layer.L_tables[0][5][4]	-0.03065776824951172
induction_bump_table.one_layer.L_tables[0][5][5]	-0.023710250854492188
induction_bump_table.one_layer.L_tables[0][5][6]	0.0
induction_bump_table.one_layer.L_tables[0][5][7]	0.0
induction_bump_table.one_layer.L_tables[0][5][8]	0.0
induction_bump_table.one_layer.L_tables[0][5][9]	0.0
induction_bump_table.one_layer.L_tables[0][5][10]	0.0
induction_bump_table.one_layer.L_tables[0][5][11]	0.0
induction_bump_table.one_layer.L_tables[0][5][12]	0.0
induction_bump_table.one_layer.L_tables[0][5][13]	0.0
induction_bump_table.one_layer.L_tables[0][5][14]	0.0
induction_bump_table.one_layer.L_tables[0][5][15]	0.0
induction_bump_table.one_layer.L_tables[0][6][0]	4.86276912689209
induction_bump_table.one_layer.L_tables[0][6][1]	-0.7521209716796875
induction_bump_table.one_layer.L_tables[0][6][2]	-0.6824131011962891
induction_bump_table.one_layer.L_tables[0][6][3]	-0.6298003196716309
induction_bump_table.one_layer.L_tables[0][6][4]	-0.5897979736328125
induction_bump_table.one_layer.L_tables[0][6][5]	-0.5591402053833008
induction_bump_table.one_layer.L_tables[0][6][6]	-0.5354299545288086
induction_bump_table.one_layer.L_tables[0][6][7]	0.0
induction_bump_table.one_layer.L_tables[0][6][8]	0.0
induction_bump_table.one_layer.L_tables[0][6][9]	0.0
induction_bump_table.one_layer.L_tables[0][6][10]	0.0
induction_bump_table.one_layer.L_tables[0][6][11]	0.0
induction_bump_table.one_layer.L_tables[0][6][12]	0.0
induction_bump_table.one_layer.L_tables[0][6][13]	0.0
induction_bump_table.one_layer.L_tables[0][6][14]	0.0
induction_bump_table.one_layer.L_tables[0][6][15]	0.0
induction_bump_table.one_layer.L_tables[0][7][0]	4.338628768920898
induction_bump_table.one_layer.L_tables[0][7][1]	-0.5241403579711914
induction_bump_table.one_layer.L_tables[0][7][2]	0.2279806137084961
induction_bump_table.one_layer.L_tables[0][7][3]	0.9103937149047852
induction_bump_table.one_layer.L_tables[0][7][4]	1.540194034576416
induction_bump_table.one_layer.L_tables[0][7][5]	2.1299920082092285
induction_bump_table.one_layer.L_tables[0][7][6]	2.6891322135925293
induction_bump_table.one_layer.L_tables[0][7][7]	3.224562168121338
induction_bump_table.one_layer.L_tables[0][7][8]	0.0
induction_bump_table.one_layer.L_tables[0][7][9]	0.0
induction_bump_table.one_layer.L_tables[0][7][10]	0.0
induction_bump_table.one_layer.L_tables[0][7][11]	0.0
induction_bump_table.one_layer.L_tables[0][7][12]	0.0
induction_bump_table.one_layer.L_tables[0][7][13]	0.0
induction_bump_table.one_layer.L_tables[0][7][14]	0.0
induction_bump_table.one_layer.L_tables[0][7][15]	0.0
induction_bump_table.one_layer.L_tables[0][8][0]	4.331998348236084
induction_bump_table.one_layer.L_tables[0][8][1]	-0.006630420684814453
induction_bump_table.one_layer.L_tables[0][8][2]	0.517509937286377
induction_bump_table.one_layer.L_tables[0][8][3]	0.28952932357788086
induction_bump_table.one_layer.L_tables[0][8][4]	-0.6208643913269043
induction_bump_table.one_layer.L_tables[0][8][5]	-2.1610584259033203
induction_bump_table.one_layer.L_tables[0][8][6]	-4.291050434112549
induction_bump_table.one_layer.L_tables[0][8][7]	-6.980182647705078
induction_bump_table.one_layer.L_tables[0][8][8]	-10.204744815826416
induction_bump_table.one_layer.L_tables[0][8][9]	0.0
induction_bump_table.one_layer.L_tables[0][8][10]	0.0
induction_bump_table.one_layer.L_tables[0][8][11]	0.0
induction_bump_table.one_layer.L_tables[0][8][12]	0.0
induction_bump_table.one_layer.L_tables[0][8][13]	0.0
induction_bump_table.one_layer.L_tables[0][8][14]	0.0
induction_bump_table.one_layer.L_tables[0][8][15]	0.0
induction_bump_table.one_layer.L_tables[0][9][0]	4.330105781555176
induction_bump_table.one_layer.L_tables[0][9][1]	-0.0018925666809082031
induction_bump_table.one_layer.L_tables[0][9][2]	0.00473785400390625
induction_bump_table.one_layer.L_tables[0][9][3]	-0.5127720832824707
induction_bump_table.one_layer.L_tables[0][9][4]	-0.8023014068603516
induction_bump_table.one_layer.L_tables[0][9][5]	-0.18143701553344727
induction_bump_table.one_layer.L_tables[0][9][6]	1.979621410369873
induction_bump_table.one_layer.L_tables[0][9][7]	6.270671844482422
induction_bump_table.one_layer.L_tables[0][9][8]	13.2508544921875
induction_bump_table.one_layer.L_tables[0][9][9]	23.455599308013916
induction_bump_table.one_layer.L_tables[0][9][10]	0.0
induction_bump_table.one_layer.L_tables[0][9][11]	0.0
induction_bump_table.one_layer.L_tables[0][9][12]	0.0
induction_bump_table.one_layer.L_tables[0][9][13]	0.0
induction_bump_table.one_layer.L_tables[0][9][14]	0.0
induction_bump_table.one_layer.L_tables[0][9][15]	0.0
induction_bump_table.one_layer.L_tables[0][10][0]	4.327873706817627
induction_bump_table.one_layer.L_tables[0][10][1]	-0.002232074737548828
induction_bump_table.one_layer.L_tables[0][10][2]	-0.000339508056640625
induction_bump_table.one_layer.L_tables[0][10][3]	-0.005077362060546875
induction_bump_table.one_layer.L_tables[0][10][4]	0.5076947212219238
induction_bump_table.one_layer.L_tables[0][10][5]	1.3099961280822754
induction_bump_table.one_layer.L_tables[0][10][6]	1.4914331436157227
induction_bump_table.one_layer.L_tables[0][10][7]	-0.4881882667541504
induction_bump_table.one_layer.L_tables[0][10][8]	-6.758860111236572
induction_bump_table.one_layer.L_tables[0][10][9]	-20.009714603424072
induction_bump_table.one_layer.L_tables[0][10][10]	-43.46531391143799
induction_bump_table.one_layer.L_tables[0][10][11]	0.0
induction_bump_table.one_layer.L_tables[0][10][12]	0.0
induction_bump_table.one_layer.L_tables[0][10][13]	0.0
induction_bump_table.one_layer.L_tables[0][10][14]	0.0
induction_bump_table.one_layer.L_tables[0][10][15]	0.0
induction_bump_table.one_layer.L_tables[0][11][0]	4.3282575607299805
induction_bump_table.one_layer.L_tables[0][11][1]	0.0003838539123535156
induction_bump_table.one_layer.L_tables[0][11][2]	0.0026159286499023438
induction_bump_table.one_layer.L_tables[0][11][3]	0.0029554367065429688
induction_bump_table.one_layer.L_tables[0][11][4]	0.008032798767089844
induction_bump_table.one_layer.L_tables[0][11][5]	-0.499661922454834
induction_bump_table.one_layer.L_tables[0][11][6]	-1.8096580505371094
induction_bump_table.one_layer.L_tables[0][11][7]	-3.301091194152832
induction_bump_table.one_layer.L_tables[0][11][8]	-2.8129029273986816
induction_bump_table.one_layer.L_tables[0][11][9]	3.9459571838378906
induction_bump_table.one_layer.L_tables[0][11][10]	23.955671787261963
induction_bump_table.one_layer.L_tables[0][11][11]	67.42098569869995
induction_bump_table.one_layer.L_tables[0][11][12]	0.0
induction_bump_table.one_layer.L_tables[0][11][13]	0.0
induction_bump_table.one_layer.L_tables[0][11][14]	0.0
induction_bump_table.one_layer.L_tables[0][11][15]	0.0
induction_bump_table.one_layer.L_tables[0][12][0]	4.3271074295043945
induction_bump_table.one_layer.L_tables[0][12][1]	-0.0011501312255859375
induction_bump_table.one_layer.L_tables[0][12][2]	-0.0015339851379394531
induction_bump_table.one_layer.L_tables[0][12][3]	-0.004149913787841797
induction_bump_table.one_layer.L_tables[0][12][4]	-0.007105350494384766
induction_bump_table.one_layer.L_tables[0][12][5]	-0.01513814926147461
induction_bump_table.one_layer.L_tables[0][12][6]	0.4845237731933594
